input,target
gajad,ગાજર
phalo,ફળો
phlao,ફળો
safarjan,સફરજન
safarjna,સફરજન
kela,કેળા
kla,કેળા
naranggi,નારંગી
aranggi,નારંગી
dudh,દૂધ
uddh,દૂધ
makhan,માખણ
makhn,માખણ
panir,પનીર
eanir,પનીર
kofi,કૉફી
kofbi,કૉફી
mans,માંસ
moans,માંસ
marghum,મરઘું
marhum,મરઘું
machli,માછલી
amchli,માછલી
hath,હાથ
hah,હાથ
pacha,પાછા
dpacha,પાછા
chati,છાતી
chtai,છાતી
chin,ચીન
chni,ચીન
aankh,આંખ
aankkh,આંખ
chahero,ચહેરો
chaheo,ચહેરો
aangli,આંગળી
aanigli,આંગળી
pag,પગ
ag,પગ
vaal,વાળ
vael,વાળ
hruday,હૃદય
hrduay,હૃદય
ghutan,ઘૂંટણ
ghuyan,ઘૂંટણ
khabha,ખભા
habha,ખભા
pet,પેટ
et,પેટ
daant,દાંત
dkaant,દાંત
jaangh,જાંઘ
jaagh,જાંઘ
galun,ગળું
gauln,ગળું
angutho,અંગૂઠો
nagutho,અંગૂઠો
panjo,પંજો
phnjo,પંજો
jibh,જીભ
jiby,જીભ
pani,પાણી
tpani,પાણી
aag,આગ
aar,આગ
paththar,પથ્થર
patehthar,પથ્થર
reti,રેતી
eti,રેતી
talaav,તળાવ
taaav,તળાવ
khetar,ખેતર
khetra,ખેતર
bagicho,બગીચો
bagiycho,બગીચો
ghaas,ઘાસ
haas,ઘાસ
kali,કલી
klai,કલી
daal,ડાળ
aal,ડાળ
jad,જડ
ajd,જડ
bij,બીજ
ij,બીજ
paudho,પૌધો
dpaudho,પૌધો
kaanto,કાંટો
kanto,કાંટો
lakdi,લાકડી
ladki,લાકડી
koyala,કોયલા
koyagla,કોયલા
deep,દીપ
veep,દીપ
garmi,ગરમી
guarmi,ગરમી
thandk,ઠંડક
tahndk,ઠંડક
bhaap,ભાપ
bhkaap,ભાપ
dhumado,ધુમાડો
dhumadof,ધુમાડો
raakh,રાખ
raak,રાખ
dhara,ધારા
dhaar,ધારા
srot,સ્રોત
rsot,સ્રોત
tej,તેજ
tje,તેજ
door,દૂર
dor,દૂર
unchai,ઊંચાઈ
uchai,ઊંચાઈ
gahan,ગહન
gaaan,ગહન
lambai,લંબાઈ
lambrai,લંબાઈ
chaudai,ચૌડાઈ
chaudi,ચૌડાઈ
gol,ગોલ
gnl,ગોલ
sidhun,સીધું
isdhun,સીધું
patlun,પતલું
pactlun,પતલું
motun,મોટું
motn,મોટું
naram,નરમ
nara,નરમ
kadak,કડક
kada,કડક
halkun,હલકું
hallkun,હલકું
bhari,ભારી
bhair,ભારી
sukun,સુકું
sukuo,સુકું
bhinun,ભીનું
bhiyun,ભીનું
tajun,તાજું
ajun,તાજું
saf,સાફ
sad,સાફ
pavitra,પવિત્ર
paviftra,પવિત્ર
milan,મિલન
mialn,મિલન
bhed,ભેદ
bed,ભેદ
saman,સમાન
siaman,સમાન
alag,અલગ
alg,અલગ
jod,જોડ
jgod,જોડ
tukado,ટુકડો
tuakdo,ટુકડો
hisso,હિસ્સો
hsso,હિસ્સો
purun,પૂરું
puru,પૂરું
adhun,આધું
adgun,આધું
kam,કમ
kagm,કમ
vadhu,વધુ
vadh,વધુ
tran,ત્રણ
tra,ત્રણ
char,ચાર
cpar,ચાર
din,દિન
fdin,દિન
mahino,મહિનો
mahio,મહિનો
varsh,વર્ષ
arsh,વર્ષ
ritu,ઋતુ
irtu,ઋતુ
vasant,વસંત
vasajt,વસંત
garmi,ગરમી
gami,ગરમી
varasad,વરસાદ
varasa,વરસાદ
shiyalo,શિયાળો
vhiyalo,શિયાળો
sharad,શરદ
shard,શરદ
graha,ગ્રહ
raha,ગ્રહ
dharti,ધરતી
lharti,ધરતી
tejas,તેજસ
etjas,તેજસ
andh,અંધ
aneh,અંધ
svar,સ્વર
sar,સ્વર
tal,તાલ
tla,તાલ
git,ગીત
sit,ગીત
nritya,નૃત્ય
niitya,નૃત્ય
kala,કલા
kal,કલા
rup,રૂપ
rub,રૂપ
akaar,આકાર
aaar,આકાર
rekha,રેખા
rekhag,રેખા
bindu,બિંદુ
ibndu,બિંદુ
gola,ગોલા
goa,ગોલા
varg,વર્ગ
arg,વર્ગ
trikon,ત્રિકોણ
tirkon,ત્રિકોણ
map,માપ
mam,માપ
vajan,વજન
vaan,વજન
lambai,લંબાઈ
lumbai,લંબાઈ
chotun,છોટું
chotuni,છોટું
unchun,ઊંચું
uncvun,ઊંચું
nichun,નીચું
ndchun,નીચું
gahrun,ગહરું
gayhrun,ગહરું
uthlun,ઉથલું
uthluvn,ઉથલું
door,દૂર
doohr,દૂર
paas,પાસ
apas,પાસ
aglun,અગલું
aglnu,અગલું
picha,પીછા
pihca,પીછા
upar,ઉપર
puar,ઉપર
niche,નીચે
ncihe,નીચે
bayun,બાયું
bayn,બાયું
dahinun,દાહિનું
bdahinun,દાહિનું
andar,અંદર
anydar,અંદર
bahar,બહાર
ebahar,બહાર
samne,સામને
same,સામને
piche,પીછે
iche,પીછે
paksh,પક્ષ
parksh,પક્ષ
kinara,કિનારા
iknara,કિનારા
kona,કોના
koan,કોના
taraf,તરફ
tara,તરફ
ahin,અહીં
hain,અહીં
tyan,ત્યાં
etyan,ત્યાં
idhar,ઇધર
ihar,ઇધર
udhar,ઉધર
udahr,ઉધર
kyan,ક્યાં
kydn,ક્યાં
kab,કબ
ckab,કબ
kem,કેમ
ekm,કેમ
kon,કોણ
kovn,કોણ
shun,શું
hsun,શું
kevun,કેવું
kevup,કેવું
ketlun,કેટલું
etlun,કેટલું
badha,બધા
btadha,બધા
ketla,કેટલા
petla,કેટલા
koi,કોઈ
koci,કોઈ
koi,કોઈ
kio,કોઈ
nahin,નહીં
uahin,નહીં
ane,અને
nae,અને
athva,અથવા
athla,અથવા
par,પર
pr,પર
kem,કેમ
kehm,કેમ
tethi,તેથી
tehti,તેથી
jo,જો
j,જો
jayare,જયારે
jiayare,જયારે
tyare,ત્યારે
ityare,ત્યારે
fari,ફરી
farg,ફરી
atyare,અત્યારે
atyae,અત્યારે
kal,કાલ
kalo,કાલ
aaj,આજ
aja,આજ
pahela,પહેલા
pahla,પહેલા
pachhi,પછી
cachhi,પછી
jaldi,જલ્દી
jaldgi,જલ્દી
modun,મોડું
odun,મોડું
hanmesha,હંમેશા
hnamesha,હંમેશા
kyarek,ક્યારેક
karek,ક્યારેક
kyarey,ક્યારેય
karey,ક્યારેય
ghan,ઘણું
ghamn,ઘણું
thodun,થોડું
tohdun,થોડું
motun,મોટું
motu,મોટું
nanun,નાનું
namun,નાનું
laanbun,લાંબું
laanbusn,લાંબું
motun,મોટું
moutn,મોટું
patlun,પતલું
patlhn,પતલું
navun,નવું
navunr,નવું
junun,જુનું
ujnun,જુનું
javan,જવાન
jvaan,જવાન
sarun,સારું
saru,સારું
sundar,સુંદર
gsundar,સુંદર
garam,ગરમ
gasram,ગરમ
thandun,ઠંડું
thaydun,ઠંડું
khush,ખુશ
khuhs,ખુશ
amir,અમીર
mair,અમીર
garib,ગરીબ
gaib,ગરીબ
sakht,સખત
skaht,સખત
naram,નરમ
anram,નરમ
halkun,હલકું
haklun,હલકું
bhari,ભારી
hari,ભારી
majbut,મજબૂત
mabjut,મજબૂત
tej,તેજ
eej,તેજ
dhimun,ધીમું
dhymun,ધીમું
unchun,ઊંચું
nuchun,ઊંચું
nichun,નીચું
nchun,નીચું
gahrun,ગહરું
gahruh,ગહરું
uthlun,ઉથલું
utnlun,ઉથલું
door,દૂર
dhoor,દૂર
najik,નજીક
najk,નજીક
sachun,સાચું
sachnu,સાચું
khotun,ખોટું
ohotun,ખોટું
satya,સત્ય
atya,સત્ય
mithya,મિથ્યા
mithyo,મિથ્યા
navun,નવું
nvaun,નવું
junun,જુનું
jjunun,જુનું
saf,સાફ
af,સાફ
gandun,ગંદું
andun,ગંદું
pavitra,પવિત્ર
apvitra,પવિત્ર
mishra,મિશ્ર
mishrj,મિશ્ર
alag,અલગ
alhg,અલગ
jodun,જોડું
ojdun,જોડું
purun,પૂરું
plurun,પૂરું
kam,કમ
kma,કમ
vadhu,વધુ
vadu,વધુ
saman,સમાન
satan,સમાન
alag,અલગ
blag,અલગ
sam,સમ
samf,સમ
purun,પૂરું
puru,પૂરું
khali,ખાલી
kali,ખાલી
bharelun,ભરેલું
bhaelun,ભરેલું
sukun,સુકું
sukon,સુકું
bhinun,ભીનું
bhinuni,ભીનું
tajun,તાજું
tajaun,તાજું
saral,સરળ
sara,સરળ
sahaj,સહજ
syahaj,સહજ
ras,રસ
rau,રસ
svad,સ્વાદ
svac,સ્વાદ
gandh,ગંધ
ganyh,ગંધ
sparsh,સ્પર્શ
spash,સ્પર્શ
drishti,દૃષ્ટિ
drishoi,દૃષ્ટિ
shravan,શ્રવણ
shraavn,શ્રવણ
man,મન
oman,મન
shanti,શાંતિ
shanui,શાંતિ
utsah,ઉત્સાહ
utiah,ઉત્સાહ
urja,ઊર્જા
urjma,ઊર્જા
bal,બલ
bul,બલ
gati,ગતિ
gayi,ગતિ
sthir,સ્થિર
sahir,સ્થિર
parivartan,પરિવર્તન
arivartan,પરિવર્તન
vikas,વિકાસ
viaks,વિકાસ
pragati,પ્રગતિ
pragai,પ્રગતિ
lakshya,લક્ષ્ય
lakshyab,લક્ષ્ય
prayas,પ્રયાસ
pracas,પ્રયાસ
safal,સફળ
asfal,સફળ
vijay,વિજય
viay,વિજય
sahas,સાહસ
saha,સાહસ
dhairya,ધૈર્ય
dhairay,ધૈર્ય
vishvas,વિશ્વાસ
vishbas,વિશ્વાસ
mitra,મિત્ર
mitr,મિત્ર
sath,સાથ
sah,સાથ
sahay,સહાય
sahaay,સહાય
dan,દાન
das,દાન
upahar,ઉપહાર
upaha,ઉપહાર
khushi,ખુશી
khushm,ખુશી
hasya,હાસ્ય
haya,હાસ્ય
khel,ખેલ
khl,ખેલ
maja,મજા
mjaa,મજા
yatra,યાત્રા
yagra,યાત્રા
drishya,દૃશ્ય
drikhya,દૃશ્ય
shital,શીતળ
hsital,શીતળ
tap,તાપ
tapj,તાપ
varsh,વર્ષ
varshc,વર્ષ
mas,માસ
mfs,માસ
saptah,સપ્તાહ
sptah,સપ્તાહ
divas,દિવસ
dias,દિવસ
ghanta,ઘંટા
ghanat,ઘંટા
minit,મિનિટ
mniit,મિનિટ
kshan,ક્ષણ
kmhan,ક્ષણ
itihas,ઇતિહાસ
ithias,ઇતિહાસ
bhavishya,ભવિષ્ય
bhavihya,ભવિષ્ય
vartaman,વર્તમાન
hvartaman,વર્તમાન
satya,સત્ય
sttya,સત્ય
nyay,ન્યાય
nya,ન્યાય
svatantra,સ્વતંત્ર
svratantra,સ્વતંત્ર
saman,સમાન
samna,સમાન
adhikar,અધિકાર
adhkiar,અધિકાર
kartavya,કર્તવ્ય
karatvya,કર્તવ્ય
seva,સેવા
sseva,સેવા
sahayog,સહયોગ
sahayg,સહયોગ
ekata,એકતા
okata,એકતા
vividh,વિવિધ
ividh,વિવિધ
bhasha,ભાષા
bhashda,ભાષા
shiksha,શિક્ષા
shiksa,શિક્ષા
svaasthya,સ્વાસ્થ્ય
svaaathya,સ્વાસ્થ્ય
shakti,શક્તિ
shaokti,શક્તિ
prakash,પ્રકાશ
pmakash,પ્રકાશ
chaya,છાયા
chbaya,છાયા
fasal,ફસલ
faasl,ફસલ
anaaj,અનાજ
aanaj,અનાજ
sabji,સબ્જી
sabli,સબ્જી
phul,ફૂલ
pul,ફૂલ
vruksha,વૃક્ષ
rvuksha,વૃક્ષ
jangal,જંગલ
jngal,જંગલ
pahad,પહાડ
phad,પહાડ
medan,મેદાન
medaon,મેદાન
registan,રેગિસ્તાન
rgistan,રેગિસ્તાન
samudra,સમુદ્ર
samudua,સમુદ્ર
dvip,દ્વીપ
dviup,દ્વીપ
nahar,નહર
nahaf,નહર
bandh,બાંધ
bandhk,બાંધ
pul,પુલ
kpul,પુલ
sadak,સડક
sadka,સડક
rel,રેલ
erl,રેલ
jahaj,જહાજ
jahjj,જહાજ
viman,વિમાન
vinman,વિમાન
chakra,ચક્ર
chakroa,ચક્ર
chavi,ચાવી
chavr,ચાવી
talun,તાળું
taln,તાળું
darvajo,દરવાજો
dbarvajo,દરવાજો
khidki,ખિડકી
khidkik,ખિડકી
chhat,છત
chat,છત
dival,દીવાલ
dial,દીવાલ
farsh,ફર્શ
fasrh,ફર્શ
sidi,સીડી
idi,સીડી
bijli,બિજલી
bjili,બિજલી
bulb,બલ્બ
blub,બલ્બ
pankho,પંખો
ankho,પંખો
mashin,મશીન
mashimn,મશીન
upakaran,ઉપકરણ
upakaraan,ઉપકરણ
patra,પત્ર
patrma,પત્ર
samachar,સમાચાર
samauchar,સમાચાર
sangit,સંગીત
sanit,સંગીત
chitra,ચિત્ર
chhtra,ચિત્ર
sajavat,સજાવટ
stajavat,સજાવટ
rangin,રંગીન
ranginb,રંગીન
chamak,ચમક
chamae,ચમક
sugandh,સુગંધ
suganhd,સુગંધ
svadisht,સ્વાદિષ્ટ
sfvadisht,સ્વાદિષ્ટ
mithun,મીઠું
mithuna,મીઠું
khatun,ખાટું
khtun,ખાટું
namakin,નમકીન
namrkin,નમકીન
tikhun,તીખું
tikhum,તીખું
thandk,ઠંડક
thtndk,ઠંડક
garmahat,ગરમાહટ
garmahcat,ગરમાહટ
nami,નમી
nmai,નમી
halchal,હલચલ
halchla,હલચલ
shant,શાંત
shatn,શાંત
dhvani,ધ્વનિ
hvani,ધ્વનિ
maun,મૌન
aun,મૌન
spasht,સ્પષ્ટ
pasht,સ્પષ્ટ
chamkilun,ચમકીલું
chamkilnu,ચમકીલું
andhakar,અંધકાર
adnhakar,અંધકાર
subah,સુબહ
suabh,સુબહ
sham,શામ
spham,શામ
bapor,બપોર
abpor,બપોર
arambh,આરંભ
arabmh,આરંભ
ant,અંત
yant,અંત
madhya,મધ્ય
iadhya,મધ્ય
sima,સીમા
sia,સીમા
anant,અનંત
anaint,અનંત
sankhya,સંખ્યા
sanhya,સંખ્યા
matra,માત્રા
mataa,માત્રા
gun,ગુણ
ugun,ગુણ
prakar,પ્રકાર
prakr,પ્રકાર
sthiti,સ્થિતિ
sthtii,સ્થિતિ
gati,ગતિ
ati,ગતિ
disha,દિશા
dihsa,દિશા
sthan,સ્થાન
stan,સ્થાન
kshetra,ક્ષેત્ર
oshetra,ક્ષેત્ર
vistar,વિસ્તાર
vistr,વિસ્તાર
sankochan,સંકોચન
sankocahn,સંકોચન
santulan,સંતુલન
sntulan,સંતુલન
samanjasy,સામંજસ્ય
samanjays,સામંજસ્ય
vigyan,વિજ્ઞાન
ivgyan,વિજ્ઞાન
sahity,સાહિત્ય
sahtiy,સાહિત્ય
bhugol,ભૂગોલ
phugol,ભૂગોલ
ganit,ગણિત
cganit,ગણિત
arth,અર્થ
rath,અર્થ
samaj,સમાજ
rsamaj,સમાજ
parivar,પરિવાર
parisar,પરિવાર
mitrata,મિત્રતા
mitraa,મિત્રતા
sambandh,સંબંધ
sabmandh,સંબંધ
bhavna,ભાવના
dhavna,ભાવના
vichar,વિચાર
vihcar,વિચાર
kalpna,કલ્પના
kaplna,કલ્પના
srijan,સૃજન
rsijan,સૃજન
navin,નવીન
navind,નવીન
adhunik,આધુનિક
adhunlik,આધુનિક
navachar,નવાચાર
navackar,નવાચાર
khoj,ખોજ
kphoj,ખોજ
